1 : [[5, 38], [12, 8], [45, 33], [3, 37], [16, 11], [46, 48], [8, 5], [10, 39], [27, 19], [17, 12], [28, 20], [20, 14], [29, 44], [36, 26], [4, 2]]
15 : [[37, 28], [48, 16], [33, 43], [16, 22], [9, 32], [21, 6], [22, 24], [19, 47], [18, 36], [1, 3], [45, 15], [28, 38], [46, 48], [40, 5], [7, 19]]
16 : [[47, 44], [33, 43], [6, 25], [38, 47], [41, 23], [36, 7], [32, 21], [17, 30], [42, 37], [20, 32], [13, 29], [25, 33], [45, 13], [19, 46], [39, 8]]
17 : [[38, 47], [9, 25], [18, 28], [44, 33], [20, 29], [7, 11], [2, 34], [26, 39], [40, 3], [16, 14], [12, 37], [17, 27], [8, 2], [33, 41], [13, 26]]
18 : [[22, 26], [36, 7], [32, 16], [13, 22], [46, 48], [9, 21], [34, 29], [39, 8], [14, 6], [26, 38], [25, 28], [4, 19], [28, 42], [19, 46], [45, 9]]
19 : [[12, 32], [43, 15], [11, 18], [28, 40], [35, 42], [21, 3], [1, 5], [41, 25], [36, 7], [47, 39], [22, 21], [30, 2], [3, 30], [33, 41], [40, 4]]
20 : [[22, 17], [36, 7], [32, 21], [27, 19], [25, 18], [15, 16], [21, 3], [38, 44], [1, 5], [19, 46], [11, 14], [14, 6], [30, 2], [41, 23], [23, 32]]
21 : [[40, 4], [12, 35], [42, 20], [33, 38], [23, 29], [47, 40], [9, 10], [44, 32], [4, 33], [27, 16], [30, 1], [22, 14], [15, 12], [21, 3], [43, 21]]
22 : [[25, 25], [8, 4], [28, 36], [5, 44], [9, 10], [36, 5], [23, 24], [33, 37], [39, 9], [48, 28], [35, 46], [2, 39], [12, 31], [24, 34], [21, 2]]
23 : [[1, 7], [35, 45], [2, 36], [43, 16], [40, 5], [13, 30], [8, 3], [17, 39], [34, 14], [16, 18], [3, 27], [24, 32], [27, 22], [14, 8], [15, 17]]
24 : [[27, 18], [44, 23], [14, 8], [33, 32], [36, 4], [10, 42], [47, 40], [21, 1], [45, 6], [9, 14], [8, 3], [46, 48], [18, 28], [34, 11], [15, 15]]
25 : [[23, 26], [5, 44], [28, 42], [19, 47], [7, 39], [21, 1], [11, 9], [43, 21], [29, 18], [34, 11], [37, 35], [22, 10], [33, 27], [38, 43], [12, 30]]
26 : [[35, 47], [43, 20], [28, 38], [18, 21], [31, 45], [12, 30], [46, 48], [20, 32], [38, 39], [4, 29], [23, 22], [36, 4], [29, 17], [21, 1], [47, 35]]
27 : [[34, 10], [8, 5], [27, 21], [26, 36], [6, 42], [28, 37], [9, 12], [10, 44], [13, 30], [23, 19], [20, 31], [21, 1], [44, 26], [11, 8], [41, 24]]
28 : [[26, 33], [47, 36], [13, 28], [24, 39], [2, 41], [22, 13], [39, 9], [31, 45], [25, 19], [21, 1], [45, 6], [9, 11], [14, 12], [32, 21], [28, 34]]
29 : [[21, 1], [48, 37], [24, 38], [30, 6], [42, 28], [6, 41], [22, 12], [34, 14], [12, 31], [27, 27], [13, 25], [1, 8], [16, 17], [19, 46], [37, 44]]
30 : [[18, 24], [33, 27], [43, 15], [17, 43], [6, 40], [36, 3], [28, 32], [3, 21], [5, 42], [9, 9], [42, 28], [10, 46], [20, 30], [31, 45], [41, 19]]
31 : [[5, 42], [35, 47], [9, 8], [47, 40], [2, 41], [39, 11], [8, 2], [25, 30], [28, 32], [4, 35], [6, 37], [44, 18], [33, 25], [15, 20], [19, 44]]
32 : [[33, 22], [16, 18], [5, 42], [37, 39], [18, 27], [36, 3], [42, 32], [15, 17], [1, 9], [34, 14], [6, 37], [32, 21], [31, 44], [10, 48], [40, 8]]
33 : [[15, 17], [25, 32], [42, 28], [37, 38], [35, 46], [12, 31], [4, 35], [14, 11], [16, 18], [39, 5], [36, 2], [23, 13], [44, 16], [38, 39], [41, 22]]
34 : [[23, 11], [28, 32], [18, 25], [26, 35], [37, 36], [25, 31], [19, 44], [4, 33], [31, 45], [36, 1], [33, 20], [27, 26], [10, 47], [35, 46], [12, 29]]
35 : [[19, 42], [20, 29], [3, 27], [47, 38], [6, 40], [26, 35], [2, 39], [18, 23], [38, 37], [40, 4], [17, 41], [15, 14], [42, 26], [36, 1], [45, 10]]
36 : [[36, 1], [12, 26], [42, 24], [25, 29], [31, 46], [47, 38], [26, 32], [48, 35], [27, 22], [46, 47], [18, 21], [9, 19], [20, 28], [15, 13], [39, 7]]
37 : [[13, 26], [2, 42], [10, 44], [26, 32], [46, 47], [23, 5], [45, 8], [30, 6], [35, 41], [8, 4], [48, 34], [47, 38], [12, 25], [43, 11], [40, 3]]
38 : [[29, 27], [44, 10], [27, 17], [19, 43], [45, 7], [14, 12], [46, 45], [28, 32], [6, 46], [24, 44], [2, 40], [13, 25], [35, 39], [4, 35], [21, 2]]
39 : [[32, 24], [47, 37], [45, 6], [28, 29], [37, 39], [14, 11], [25, 34], [46, 45], [29, 23], [8, 4], [43, 8], [36, 1], [17, 42], [6, 46], [40, 3]]
40 : [[1, 29], [13, 16], [18, 11], [30, 5], [15, 17], [39, 13], [41, 24], [35, 37], [36, 1], [47, 34], [45, 6], [42, 25], [20, 27], [26, 33], [11, 26]]
41 : [[15, 15], [13, 14], [14, 9], [17, 45], [31, 47], [34, 28], [3, 34], [32, 18], [42, 21], [38, 37], [41, 20], [29, 17], [20, 24], [36, 1], [2, 43]]
42 : [[35, 34], [36, 1], [40, 2], [43, 11], [8, 3], [23, 9], [1, 26], [26, 33], [16, 16], [4, 27], [17, 43], [48, 37], [41, 20], [5, 48], [42, 21]]
43 : [[19, 42], [27, 29], [15, 21], [36, 1], [43, 10], [46, 46], [6, 40], [39, 16], [18, 7], [26, 31], [37, 44], [17, 41], [29, 23], [22, 22], [5, 47]]
44 : [[3, 38], [42, 15], [27, 27], [45, 5], [32, 12], [19, 41], [7, 26], [43, 9], [14, 10], [21, 4], [46, 46], [40, 3], [6, 39], [22, 21], [23, 7]]
45 : [[7, 22], [22, 19], [40, 2], [2, 46], [1, 28], [6, 38], [26, 33], [19, 40], [11, 23], [48, 36], [42, 15], [45, 5], [21, 4], [4, 21], [41, 14]]
46 : [[28, 32], [10, 48], [27, 25], [12, 14], [43, 8], [11, 22], [45, 5], [29, 26], [2, 44], [15, 24], [13, 23], [7, 21], [48, 35], [1, 28], [36, 1]]
47 : [[33, 14], [41, 15], [32, 9], [5, 45], [44, 27], [35, 38], [48, 35], [2, 43], [42, 16], [15, 21], [14, 12], [12, 11], [26, 31], [36, 1], [34, 26]]
48 : [[15, 18], [30, 8], [44, 23], [13, 27], [36, 1], [7, 17], [43, 5], [34, 22], [9, 29], [33, 14], [25, 40], [5, 44], [48, 34], [2, 42], [46, 47]]
49 : [[22, 18], [20, 32], [23, 12], [29, 26], [1, 23], [5, 44], [14, 10], [19, 42], [44, 22], [40, 4], [35, 38], [48, 31], [6, 36], [3, 41], [7, 15]]
50 : [[20, 31], [9, 26], [21, 2], [11, 30], [33, 13], [1, 22], [28, 33], [36, 1], [31, 45], [45, 6], [42, 20], [46, 47], [19, 41], [38, 37], [16, 23]]
51 : [[21, 2], [32, 17], [18, 8], [48, 28], [23, 15], [27, 16], [1, 20], [6, 39], [25, 44], [36, 1], [44, 19], [8, 3], [33, 10], [19, 40], [3, 41]]
52 : [[40, 5], [44, 17], [24, 46], [22, 21], [45, 4], [18, 7], [36, 1], [32, 15], [9, 28], [8, 3], [6, 37], [3, 41], [20, 29], [11, 32], [1, 18]]
53 : [[42, 21], [47, 35], [35, 34], [12, 10], [24, 45], [1, 15], [31, 46], [28, 29], [27, 19], [15, 22], [5, 43], [4, 31], [9, 26], [30, 7], [19, 41]]
54 : [[19, 39], [2, 37], [27, 16], [31, 46], [13, 26], [41, 18], [33, 17], [34, 24], [28, 27], [42, 19], [37, 41], [3, 38], [16, 22], [5, 43], [11, 35]]
55 : [[14, 13], [32, 16], [36, 1], [9, 24], [23, 14], [27, 15], [2, 37], [7, 20], [22, 26], [26, 36], [47, 32], [4, 29], [12, 8], [20, 35], [45, 3]]
56 : [[20, 35], [3, 38], [12, 8], [44, 19], [23, 12], [32, 15], [13, 28], [18, 11], [43, 7], [35, 31], [21, 4], [42, 18], [22, 24], [9, 21], [41, 17]]
57 : [[23, 12], [34, 24], [32, 14], [20, 34], [47, 30], [2, 36], [6, 32], [45, 2], [38, 44], [26, 39], [31, 40], [14, 10], [22, 23], [16, 22], [30, 19]]
58 : [[22, 22], [31, 40], [36, 1], [2, 35], [3, 36], [20, 33], [11, 30], [23, 11], [40, 7], [5, 45], [45, 2], [14, 9], [13, 31], [15, 32], [28, 25]]
59 : [[1, 16], [36, 1], [47, 33], [31, 40], [17, 47], [43, 14], [8, 3], [28, 25], [45, 2], [40, 6], [29, 38], [35, 32], [15, 30], [22, 20], [18, 9]]
60 : [[15, 28], [45, 2], [10, 48], [14, 6], [19, 35], [39, 11], [12, 5], [23, 9], [24, 46], [38, 44], [33, 16], [2, 37], [48, 25], [26, 39], [4, 33]]
61 : [[40, 4], [21, 15], [42, 19], [7, 24], [47, 35], [32, 8], [9, 20], [31, 40], [45, 2], [39, 9], [37, 43], [13, 30], [28, 21], [10, 48], [2, 36]]
62 : [[19, 30], [35, 37], [32, 6], [12, 11], [41, 8], [44, 10], [37, 42], [24, 46], [31, 39], [28, 21], [5, 44], [23, 5], [34, 32], [3, 40], [18, 16]]
63 : [[28, 19], [24, 45], [2, 32], [25, 41], [41, 8], [14, 11], [9, 23], [46, 47], [8, 3], [48, 21], [33, 13], [31, 38], [21, 12], [38, 46], [15, 28]]
64 : [[42, 24], [19, 27], [17, 43], [12, 14], [4, 31], [3, 42], [1, 20], [37, 41], [29, 37], [45, 3], [8, 2], [32, 5], [46, 47], [48, 19], [26, 33]]
65 : [[36, 1], [41, 7], [12, 11], [5, 47], [15, 26], [25, 44], [24, 43], [19, 27], [22, 17], [13, 34], [21, 13], [16, 21], [46, 46], [31, 38], [44, 10]]
66 : [[1, 19], [23, 3], [33, 16], [18, 12], [36, 1], [17, 44], [37, 43], [4, 30], [11, 24], [26, 33], [7, 29], [31, 37], [10, 48], [38, 45], [19, 26]]
67 : [[48, 17], [41, 9], [4, 30], [15, 24], [24, 44], [42, 20], [7, 27], [43, 21], [10, 48], [37, 41], [2, 29], [33, 16], [8, 2], [46, 46], [27, 15]]
68 : [[13, 30], [36, 1], [1, 18], [25, 37], [19, 25], [43, 20], [46, 46], [32, 9], [5, 47], [16, 24], [2, 28], [41, 7], [15, 23], [18, 12], [35, 39]]
69 : [[26, 30], [28, 27], [13, 29], [48, 15], [1, 16], [16, 23], [44, 10], [23, 4], [7, 25], [34, 38], [10, 48], [20, 33], [4, 32], [45, 3], [46, 43]]
70 : [[10, 47], [29, 39], [15, 19], [45, 2], [25, 34], [2, 28], [22, 12], [18, 11], [24, 45], [30, 40], [38, 42], [48, 14], [1, 15], [3, 38], [34, 36]]
71 : [[6, 46], [44, 12], [26, 29], [18, 9], [28, 30], [34, 36], [25, 34], [12, 17], [47, 33], [4, 31], [8, 5], [7, 21], [1, 14], [5, 43], [19, 28]]
72 : [[17, 48], [12, 16], [21, 22], [29, 38], [47, 32], [42, 15], [39, 14], [23, 5], [30, 39], [6, 46], [7, 19], [45, 2], [2, 30], [1, 13], [27, 23]]
73 : [[22, 7], [19, 26], [9, 19], [15, 20], [48, 10], [47, 32], [17, 48], [25, 33], [26, 31], [40, 9], [34, 35], [1, 11], [30, 39], [7, 18], [14, 12]]
74 : [[10, 47], [29, 37], [26, 27], [37, 43], [23, 3], [32, 7], [28, 28], [48, 9], [20, 36], [4, 32], [35, 42], [40, 8], [41, 4], [34, 35], [13, 26]]
75 : [[14, 10], [46, 44], [48, 9], [12, 18], [44, 15], [1, 11], [19, 22], [13, 24], [21, 25], [27, 23], [29, 36], [40, 8], [34, 32], [5, 45], [37, 43]]
76 : [[25, 33], [34, 31], [44, 15], [24, 45], [23, 6], [13, 23], [33, 19], [10, 47], [16, 24], [1, 11], [21, 25], [20, 39], [26, 26], [39, 13], [45, 3]]
77 : [[25, 32], [21, 24], [10, 47], [39, 13], [29, 33], [4, 31], [18, 9], [27, 26], [30, 39], [8, 11], [2, 37], [34, 29], [20, 38], [31, 34], [47, 36]]
78 : [[41, 8], [48, 9], [2, 37], [34, 29], [36, 1], [13, 21], [8, 10], [44, 13], [7, 16], [40, 3], [37, 42], [10, 47], [6, 46], [14, 11], [46, 43]]
79 : [[38, 33], [10, 47], [40, 3], [23, 10], [20, 39], [5, 42], [28, 28], [30, 37], [15, 17], [3, 46], [39, 12], [9, 19], [21, 24], [44, 13], [14, 7]]
80 : [[24, 43], [33, 17], [46, 41], [16, 21], [35, 44], [43, 34], [17, 48], [31, 31], [9, 19], [29, 30], [4, 28], [19, 22], [6, 46], [45, 2], [12, 20]]
81 : [[48, 14], [40, 3], [10, 47], [39, 12], [22, 10], [13, 24], [18, 5], [1, 15], [41, 7], [32, 11], [8, 4], [5, 45], [46, 41], [25, 38], [19, 21]]
82 : [[15, 18], [9, 20], [25, 38], [1, 14], [42, 16], [26, 24], [17, 48], [46, 41], [40, 3], [3, 43], [28, 31], [45, 2], [19, 19], [47, 35], [38, 29]]
83 : [[21, 22], [25, 36], [14, 8], [5, 44], [39, 10], [24, 41], [7, 29], [34, 26], [45, 2], [29, 32], [41, 5], [37, 42], [30, 37], [20, 35], [35, 46]]
84 : [[36, 1], [42, 17], [6, 45], [9, 23], [31, 37], [2, 40], [19, 20], [8, 9], [27, 22], [47, 33], [44, 6], [13, 18], [10, 47], [29, 32], [46, 39]]
85 : [[34, 29], [13, 17], [14, 8], [22, 14], [24, 41], [8, 7], [1, 12], [23, 9], [46, 39], [39, 10], [5, 42], [41, 4], [16, 24], [40, 3], [18, 6]]
86 : [[33, 15], [34, 27], [31, 33], [23, 9], [11, 37], [32, 23], [18, 6], [48, 11], [39, 10], [16, 21], [41, 4], [25, 39], [22, 14], [20, 30], [29, 26]]
87 : [[5, 43], [14, 7], [4, 29], [40, 3], [47, 28], [32, 21], [36, 1], [45, 2], [17, 48], [43, 37], [16, 20], [10, 47], [19, 17], [8, 12], [38, 34]]
88 : [[7, 43], [21, 16], [15, 27], [6, 45], [40, 3], [30, 33], [37, 41], [14, 7], [18, 6], [12, 19], [8, 11], [31, 34], [11, 38], [47, 24], [36, 1]]
89 : [[41, 4], [11, 36], [43, 34], [38, 30], [36, 1], [1, 9], [47, 23], [15, 26], [27, 16], [24, 37], [37, 40], [2, 41], [12, 18], [22, 15], [9, 25]]
90 : [[16, 20], [6, 45], [30, 32], [41, 4], [31, 33], [11, 36], [23, 8], [7, 41], [38, 26], [10, 47], [28, 38], [48, 17], [9, 23], [4, 28], [47, 22]]
91 : [[29, 37], [43, 33], [24, 35], [2, 39], [11, 34], [5, 43], [45, 2], [25, 41], [40, 3], [32, 24], [10, 47], [19, 18], [36, 1], [39, 9], [13, 17]]
92 : [[32, 24], [44, 8], [4, 33], [7, 39], [39, 7], [10, 47], [36, 1], [26, 28], [13, 13], [29, 36], [12, 12], [38, 31], [3, 46], [21, 15], [27, 19]]
93 : [[29, 34], [1, 9], [34, 23], [28, 41], [38, 29], [5, 43], [16, 21], [48, 15], [46, 37], [13, 11], [30, 28], [14, 12], [24, 33], [11, 31], [26, 27]]
94 : [[26, 24], [17, 48], [22, 16], [18, 5], [25, 43], [24, 33], [20, 32], [2, 38], [33, 18], [34, 22], [40, 3], [37, 41], [14, 11], [19, 15], [39, 7]]
95 : [[41, 4], [28, 40], [5, 42], [11, 28], [10, 47], [15, 22], [44, 11], [25, 43], [6, 44], [18, 5], [48, 12], [4, 27], [26, 24], [35, 46], [21, 10]]
96 : [[25, 42], [44, 11], [24, 36], [7, 41], [33, 15], [5, 40], [40, 2], [37, 43], [4, 25], [6, 44], [20, 28], [35, 46], [29, 29], [11, 27], [13, 13]]
97 : [[28, 33], [13, 11], [16, 19], [33, 14], [12, 15], [29, 29], [5, 39], [22, 17], [48, 10], [37, 42], [40, 2], [47, 38], [46, 37], [14, 12], [27, 20]]
98 : [[28, 32], [16, 19], [5, 39], [30, 33], [45, 4], [41, 3], [42, 35], [39, 6], [40, 2], [22, 17], [35, 45], [37, 41], [11, 24], [44, 8], [4, 22]]
99 : [[12, 12], [2, 28], [6, 44], [9, 22], [46, 40], [13, 13], [3, 46], [31, 37], [20, 24], [8, 29], [41, 3], [15, 18], [44, 8], [21, 10], [40, 2]]
100 : [[8, 28], [34, 26], [12, 11], [25, 43], [20, 24], [1, 16], [14, 17], [39, 7], [19, 13], [42, 32], [44, 8], [16, 19], [2, 27], [26, 29], [45, 4]]
101 : [[13, 15], [10, 48], [24, 38], [48, 9], [44, 7], [40, 2], [2, 26], [35, 45], [9, 22], [46, 35], [25, 42], [43, 41], [37, 43], [45, 4], [1, 14]]
102 : [[44, 7], [7, 31], [5, 41], [4, 24], [2, 23], [42, 30], [34, 22], [17, 46], [3, 47], [24, 37], [45, 3], [16, 15], [25, 42], [18, 5], [13, 13]]
103 : [[24, 36], [5, 38], [39, 7], [44, 6], [42, 28], [43, 43], [15, 12], [29, 34], [38, 42], [13, 11], [33, 16], [2, 23], [19, 20], [36, 1], [21, 14]]
104 : [[8, 28], [1, 21], [24, 34], [46, 36], [23, 9], [37, 43], [22, 14], [40, 2], [31, 39], [10, 48], [18, 4], [26, 35], [9, 24], [29, 31], [34, 20]]
105 : [[29, 30], [32, 23], [23, 9], [26, 34], [1, 20], [5, 38], [37, 40], [8, 28], [47, 37], [45, 3], [13, 14], [40, 2], [25, 43], [22, 13], [24, 33]]
106 : [[9, 27], [23, 8], [13, 13], [42, 22], [11, 28], [27, 16], [40, 2], [25, 42], [32, 19], [3, 47], [15, 10], [14, 18], [45, 3], [5, 37], [46, 35]]
107 : [[16, 16], [6, 44], [33, 19], [37, 41], [41, 5], [24, 35], [21, 17], [42, 21], [25, 39], [38, 42], [4, 30], [35, 46], [23, 7], [8, 25], [28, 36]]
108 : [[14, 24], [20, 38], [24, 35], [12, 13], [31, 40], [46, 33], [33, 18], [29, 31], [9, 29], [23, 6], [47, 37], [25, 39], [38, 42], [35, 45], [41, 5]]
109 : [[45, 2], [32, 16], [4, 25], [40, 3], [15, 7], [21, 23], [10, 48], [23, 6], [13, 13], [26, 29], [47, 37], [6, 44], [27, 15], [28, 35], [44, 10]]
110 : [[35, 46], [3, 47], [27, 15], [43, 42], [15, 7], [33, 17], [42, 18], [18, 4], [31, 40], [2, 19], [45, 2], [48, 11], [19, 30], [34, 28], [25, 39]]
111 : [[38, 41], [28, 30], [35, 46], [29, 31], [23, 7], [46, 35], [47, 32], [9, 28], [25, 38], [7, 26], [11, 22], [30, 39], [26, 24], [33, 15], [43, 42]]
112 : [[37, 44], [30, 38], [25, 37], [7, 24], [35, 45], [21, 17], [43, 40], [41, 7], [20, 36], [16, 12], [12, 11], [9, 26], [1, 41], [47, 32], [6, 43]]
113 : [[21, 15], [25, 37], [1, 41], [22, 12], [35, 45], [47, 31], [36, 2], [34, 33], [14, 26], [11, 19], [33, 13], [32, 21], [3, 47], [6, 42], [30, 38]]
114 : [[27, 16], [46, 34], [20, 41], [12, 13], [39, 11], [40, 3], [22, 9], [17, 46], [32, 20], [42, 17], [11, 19], [6, 42], [47, 25], [48, 12], [44, 8]]
115 : [[14, 27], [3, 47], [11, 18], [26, 34], [29, 30], [8, 24], [27, 15], [25, 33], [48, 12], [18, 4], [32, 20], [44, 7], [33, 10], [28, 21], [7, 23]]
116 : [[39, 11], [18, 4], [17, 47], [21, 16], [6, 42], [37, 44], [9, 25], [16, 20], [3, 46], [43, 40], [4, 31], [46, 30], [10, 48], [31, 43], [7, 23]]
117 : [[22, 7], [37, 44], [29, 33], [20, 41], [43, 38], [8, 23], [39, 9], [36, 2], [19, 26], [16, 18], [25, 35], [33, 12], [11, 17], [13, 31], [15, 6]]
118 : [[2, 26], [24, 31], [25, 35], [10, 47], [38, 37], [11, 16], [29, 33], [36, 1], [9, 28], [6, 40], [28, 23], [46, 24], [30, 36], [18, 4], [31, 42]]
119 : [[39, 11], [37, 44], [20, 43], [38, 37], [15, 8], [14, 32], [26, 34], [44, 7], [33, 10], [10, 46], [21, 13], [6, 40], [11, 15], [36, 1], [19, 27]]
120 : [[29, 26], [47, 28], [19, 23], [12, 15], [26, 34], [39, 11], [2, 29], [30, 38], [7, 19], [32, 17], [33, 10], [48, 12], [22, 5], [42, 18], [21, 13]]
121 : [[48, 10], [44, 6], [21, 12], [18, 4], [31, 37], [13, 29], [29, 24], [15, 11], [40, 3], [35, 47], [2, 26], [34, 38], [16, 15], [1, 41], [24, 30]]
122 : [[38, 39], [33, 7], [32, 15], [43, 42], [48, 10], [42, 16], [1, 40], [28, 29], [41, 9], [12, 18], [20, 41], [11, 17], [13, 25], [8, 34], [23, 14]]
123 : [[18, 4], [3, 48], [8, 31], [27, 20], [41, 9], [36, 1], [23, 13], [38, 35], [9, 23], [30, 40], [47, 28], [19, 25], [26, 26], [24, 32], [7, 19]]
124 : [[13, 23], [34, 34], [18, 4], [22, 6], [6, 29], [25, 32], [3, 48], [19, 24], [35, 47], [37, 43], [11, 17], [4, 28], [20, 37], [33, 7], [29, 26]]
125 : [[42, 15], [4, 26], [17, 45], [33, 7], [15, 11], [16, 18], [31, 40], [3, 47], [9, 29], [24, 30], [6, 27], [34, 34], [46, 41], [44, 5], [40, 2]]
126 : [[9, 27], [4, 25], [22, 9], [13, 22], [1, 38], [6, 26], [43, 43], [8, 33], [10, 47], [31, 40], [25, 35], [42, 14], [7, 19], [44, 4], [40, 2]]
127 : [[42, 14], [18, 8], [6, 24], [25, 32], [29, 28], [14, 40], [47, 30], [17, 45], [23, 16], [34, 29], [39, 10], [32, 13], [48, 7], [9, 25], [22, 9]]
128 : [[26, 33], [46, 42], [3, 46], [44, 5], [38, 39], [8, 30], [48, 6], [7, 21], [41, 4], [25, 32], [47, 28], [31, 38], [43, 43], [32, 13], [15, 11]]
129 : [[13, 30], [15, 11], [4, 27], [24, 31], [12, 16], [27, 23], [43, 43], [29, 24], [31, 37], [45, 3], [38, 38], [23, 17], [47, 26], [48, 6], [11, 21]]
130 : [[14, 42], [25, 30], [37, 40], [32, 12], [27, 22], [24, 29], [8, 33], [17, 45], [34, 32], [20, 39], [41, 5], [42, 13], [36, 1], [12, 16], [46, 41]]
131 : [[15, 9], [9, 24], [17, 45], [18, 10], [10, 47], [36, 1], [4, 22], [39, 7], [5, 44], [43, 43], [29, 27], [42, 13], [47, 29], [26, 33], [38, 34]]
132 : [[11, 18], [35, 48], [5, 44], [14, 39], [48, 4], [40, 3], [3, 46], [4, 21], [37, 36], [34, 27], [43, 43], [41, 6], [21, 16], [8, 31], [46, 37]]
133 : [[3, 46], [38, 32], [43, 42], [40, 3], [20, 38], [12, 18], [11, 17], [7, 27], [1, 43], [5, 44], [27, 23], [44, 13], [42, 8], [15, 9], [13, 34]]
134 : [[38, 31], [26, 29], [46, 36], [43, 40], [47, 24], [10, 47], [28, 38], [41, 6], [6, 32], [42, 7], [36, 1], [40, 3], [39, 5], [32, 14], [9, 20]]
135 : [[4, 17], [6, 30], [15, 8], [33, 13], [16, 15], [27, 27], [9, 18], [34, 22], [48, 6], [41, 5], [39, 4], [32, 12], [47, 23], [26, 26], [2, 24]]
136 : [[26, 26], [11, 18], [15, 7], [39, 4], [36, 1], [42, 10], [3, 46], [43, 37], [6, 30], [29, 28], [45, 2], [8, 24], [10, 47], [46, 38], [18, 8]]
137 : [[14, 38], [23, 14], [4, 15], [41, 5], [45, 2], [6, 29], [38, 30], [40, 3], [32, 12], [10, 47], [25, 32], [30, 41], [19, 23], [48, 6], [7, 31]]
138 : [[31, 43], [46, 40], [40, 3], [37, 33], [13, 41], [35, 48], [15, 7], [7, 31], [8, 19], [4, 15], [3, 47], [47, 26], [20, 36], [26, 23], [11, 16]]
139 : [[29, 22], [20, 35], [35, 48], [47, 24], [24, 44], [26, 21], [37, 32], [12, 27], [32, 12], [4, 13], [41, 4], [17, 45], [16, 19], [43, 38], [2, 29]]
140 : [[36, 2], [32, 12], [15, 8], [38, 36], [13, 40], [17, 45], [46, 38], [9, 25], [14, 41], [10, 46], [8, 17], [47, 23], [27, 30], [3, 47], [22, 10]]
141 : [[30, 33], [37, 34], [7, 31], [1, 41], [46, 37], [10, 46], [8, 15], [16, 24], [11, 16], [25, 29], [5, 44], [41, 5], [17, 45], [24, 43], [15, 8]]
142 : [[2, 29], [45, 1], [4, 13], [16, 21], [7, 31], [11, 15], [28, 32], [32, 12], [29, 23], [48, 7], [9, 20], [17, 45], [43, 36], [15, 8], [44, 6]]
143 : [[3, 47], [44, 6], [27, 30], [35, 48], [38, 38], [34, 24], [16, 18], [39, 3], [11, 15], [20, 42], [19, 26], [37, 33], [12, 25], [24, 44], [17, 45]]
144 : [[33, 27], [30, 34], [19, 24], [24, 43], [34, 20], [7, 28], [35, 48], [16, 16], [39, 3], [46, 37], [13, 38], [6, 32], [47, 21], [42, 9], [4, 13]]
